"","Year","Harbour.porpoise","Seals","Sharks","Rays","Cod..adult.","Whiting..adult.","Other.gadoids","Demersal.fish","Herring..adult.","Herring..adult...Ru.","Juvenile.Herring..Ru.","Sprat","Mackerel","Mackerel..Ru.","Horse.mackerel","Sandeels","Plaice..adult.","Dab","Other.flatfish","Sole..adult.","Sea.Bass","Sea.Bass..Ru.","Pelagic.fish","Squid...cuttlefish","Carnivorous.plankton","Temora.longicornis","Herbivorous.plankton..copepods.","Gelatinous.zooplankton","Large.crabs...shrimps","Blue.mussels..aquaculture.","Epifaunal.macrobenthos..mobile.grazers.","Infaunal.macrobenthos","Crangon..below.5cm.","Small.mobile.epifauna..swarming.crustaceans.","Small.infauna..polychaetes.","Sessile.epifauna"
"1",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"2",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"3",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"4",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"5",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"6",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"7",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"8",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"9",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"10",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"11",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"12",1991,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"13",1992,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"14",1992,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"15",1992,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"16",1992,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"17",1992,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"18",1992,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
"19",1992,0.993892998839931,0.992952339033153,0.999979598064459,0.999782905074165,0.988727034993312,1,0.999642607114895,0.999706804184585,0.992956425615751,1,1,0.999962684431559,0.999999882022238,1,0.999976360003403,0.995604767278822,0.995780984556646,0.997613951982695,0.998289226878642,0.999957820562493,0.999967546310972,0.5,0.999999990788493,0.999781654782254,0.991093543884771,0.5,0.999527220489713,0.995952454070881,0.998578246308921,0.993763808303985,0.999127576270592,0.999179472334431,0.992963946965771,0.996957532760995,0.997349457916237,0.996864847478022
