Name,Sharks_C_abs,Rays_C_ICES_rel,Cod.adult_C_abs,Whiting.adult_C_ICES_rel_WithIndustrialBycatch,OtherGadoids_C_abs,DemersalFish_C_abs,Herring.adult_C_abs,Sprat_C_ICES25_rel,Mackerel_C_abs,Sandeels_C_ICES25_rel,Plaice.adult_C_abs,Dab_C_abs,OtherFlatfish_C_abs,Sole.adult_C,SeaBass_C_comm&rec_ICES,PelagicFish_C_abs,LargeCrabsShrimps _C_abs,Crangon.com_C_abs,Horse.Mackerel_C_IVc_abs,Mackerel_F4.8,Cod_F2.4,Sandeels_F1.2,Sprat_F1.2,Plaice_F2.6,Sole_F2.6,Herring_F2.6,SeaBass_F4.15,HorseMackerel_F_calculated,Beam_E_rel,Demersal_E_rel,Dredge_E_rel,Hooks_E_rel,Nets_E_rel,Pelagic_E_rel,Pots_E_rel,Shrimp_E_rel,B_Cod_IVc_rel,B_Herring_ICES25,B_Whiting_Ivc,B_Mackerel_IVc_rel,Horse.Mackerel_B_abs_ICES_NE_Atlantic,B_Sprat_ICES25,B_Plaice_ICES25,B_Sole_ICES25,B_Seabass_ICES25,B_Sandeels_r1_ICES25,B_OtherFlatfish_IVc_rel,B_Dab_IVc_rel,B_Rays_ICES_rel,B_Sharks_IVc_rel,B_OtherGadoids_IVc_rel,B_Demersal_IVc_rel,B_PelagicFish_IVc_abs_rescaled,B_Copepods_rel,B_Temora_rel
2028,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2029,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2033,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2034,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2035,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2037,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2038,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2039,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2040,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2041,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2042,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2043,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2044,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2045,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2046,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2047,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2048,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2049,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2050,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2051,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2052,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2053,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2054,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2055,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2056,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2057,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2058,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2059,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2060,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2061,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2062,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2063,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2064,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2065,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2066,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2067,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2068,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2069,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2070,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2071,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2072,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2073,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2074,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2075,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2076,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2077,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2078,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2079,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2080,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2081,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2082,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2083,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2084,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2085,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2086,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2087,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2088,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2089,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2090,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2091,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2092,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2093,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2094,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2095,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2096,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2097,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2098,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
2099,,,,,,,,,,,,,,,,,,,,0.316666667,0.53,0.066666667,1.493333333,0.064333333,0.100333333,0.212333333,0.108,0.062541851,0.165473292,0.150025454,0.008261494,0.07029107,0.163259576,0.221970693,0.172626722,1.812078121,,,,,,,,,,,,,,,,,,,
