Year,8,14,10,16,17,15,20,24,25,18,22,21,6,5,11,12,26,30,29
2007,0.040698459,0.436274747,0.105788008,0.202993342,0.599955,0.41087665,1.288129308,0.133500076,0.024901088,2.902365379,0.203141272,3.997490926,0.119320896,0.01267208,1.908503215,0.979414785,0.58085296,4.218664934,3.593589772
2008,,0.46614245,0.666203489,0.285171623,0.283457,0.310731271,1.646558085,0.248099954,0.025745937,3.298620449,0.395282361,4.664151386,0.132529851,0.097923291,2.667679537,8.835186836,0.644218295,9.555567457,7.706813209
2009,,0.5798137,0.837089479,0.945992299,0.170422,0.552128723,1.922891714,0.211889661,0.02675322,4.299808961,0.468069223,7.927749928,0.146619403,0.068113925,0.503669895,2.370447444,0.00787244,3.964454342,5.002858241
2010,0.112865946,0.618742935,0.265300681,2.246260818,0.339105,0.528860301,2.230338242,0.17534667,0.027211585,3.219599019,0.44259921,4.287487875,0.161589552,0.072488772,0.095660305,3.301191801,0.037002284,21.53879878,30.56731939
2011,0.026145454,0.723385667,0.40703081,0.873554926,0.406926,0.460753377,2.197664293,0.185415685,0.026110949,6.946672652,0.42809077,7.608559466,0.179201492,0.071340947,0.094943372,4.777077074,0.025046772,8.263470712,4.8819169
2012,0.070548466,0.736513687,0.483038729,0.897709673,0.262589,0.379667485,2.2838662,0.210314237,0.024468862,2.917684995,0.453907685,4.818243412,0.204298508,0.295942253,0.308219334,3.439590402,0.273486318,5.385580502,7.716641994
2013,0.026166046,0.673368227,0.273897347,3.456577798,0.328671,0.294855465,2.367770564,0.243168192,0.022156498,1.647673394,0.409081989,6.561839608,0.237761194,0.27799017,0.176355908,3.334801965,0.050683918,2.59505985,6.147807868
2014,0.061479864,0.66303133,0.816926099,1.100967062,0.572131,0.646781471,2.514593192,0.206238683,0.019382968,1.430803775,1.535434043,21.16540588,0.26858209,0.227229163,0.466985553,2.826786706,0.011863271,3.833182267,3.960609889
2015,0.056171812,0.605765562,1.044597131,0.979939795,0.777333,0.956416488,2.225116735,0.180860654,0.016925907,1.618706427,0.854837141,11.03135577,0.299843284,0.227453283,0.273537128,1.679828735,0.481232684,11.36293179,8.155267034
2016,0.011395822,0.692879161,1.063664712,1.247369152,0.902541,0.651706094,2.128505836,0.208944303,0.014528591,4.239820127,1.277919042,16.87492444,0.328022388,0.268914239,0.236343857,2.281548468,0.034372792,4.798825827,3.46551718
2017,0.007337972,0.651073864,0.558125719,0.404775015,0.233026,0.537471293,1.983628514,0.194403431,0.013942332,2.416814388,0.463396473,10.38946186,0.355320896,0.08899874,0.098586267,1.475030921,0.326558744,15.39646479,11.11712928
2018,0.003891105,0.589360827,0.885904836,0.259280858,0.198246,0.64360631,1.65247606,0.15256173,0.01405809,2.866695193,0.469738008,9.668230287,0.379977612,0.415006855,0.663985247,1.996561749,0.031895109,3.105728331,5.713273352
2019,0.003650239,0.511393058,0.7368395,0.409904017,0.349539,0.686970832,1.472791356,0.152258388,0.015289421,1.658004566,0.333361324,4.176868238,0.410358209,0.238909258,0.803502678,3.369321209,0.038303876,6.703612392,5.396226441
2020,0.003094964,0.491868342,1.041078923,0.359198218,0.349539,0.914386782,1.51456742,0.17185823,0.017132218,2.08253219,0.289207208,5.76077162,0.442059702,0.113110722,0.271524584,1.503569866,,10.17544172,4.830383857
2021,0.002808699,0.471057364,1.394789721,0.469750046,0.212158,0.44633735,1.609979513,0.299359952,0.018800443,2.139743365,0.272685566,7.129395348,0.460992537,0.224151755,0.994901381,1.723013245,0.534400216,11.87057006,11.2065869
2022,0.007252495,0.542431314,1.102946874,0.247945386,0.460835,0.468756601,1.634169763,0.247263316,0.020367847,2.083368321,0.297114978,3.950744987,0.464074627,0.421549817,1.14695158,4.435305693,0.539864178,27.69799509,5.813890763
2023,0.006704925,0.494596322,1.216617387,0.233032817,0.460835,0.638096638,1.809875794,0.263237726,0.021711202,2.866029123,0.115929961,1.837661185,0.474641791,0.254736359,0.404174057,1.321490844,1.177237798,10.45875949,5.628904979
